Business Name,Service Name,Price Range,Session Length,Regular Price,Member Price,Staff Member,Description
Bee's Sugaring,Brazilian,,20 mins,$65,,All Staff,"Includes everything on top of the pubic area, bikini line, and in-between the bum the cheeks."
Bee's Sugaring,Brazilian,,20 mins,$65,,All Staff,"Includes everything on top of the pubic area, bikini line, and in-between the bum the cheeks."
Bee's Sugaring,Modified Brazilian,,15 mins,$40,,All Staff,"Includes everything on top of the pubic area and bikini line, and then everything in between is stays, OR vise versa."
Bee's Sugaring,Bikini,,15 mins,$30,,All Staff,Includes 1 inch off the bikini line and 1 inch on top of the pubic area.
Bee's Sugaring,Half Arm,,20 mins,$55,,All Staff,
Bee's Sugaring,Full Leg,,1 hr,$80,,All Staff,
Bee's Sugaring,Full Face (Brows NOT Inluded),,20 mins,$30,,All Staff,
Bee's Sugaring,Full Arm,,40 mins,$65,,All Staff,
Bee's Sugaring,Eyebrows,,15 mins,$25,,All Staff,
Bee's Sugaring,Bum Cheeks,,10 mins,$20,,All Staff,
Bee's Sugaring,Bum - IN-Between,,10 Mins,$20,,All Staff,
Bee's Sugaring,Armpits,,10 mins,$20,,All Staff,
Bee's Sugaring,Upper Lip,,10 mins,$10,,All Staff,
Bee's Sugaring,Half Leg,,30 mins,$55,,All Staff,
Bee's Sugaring,Mens Full Back,,30 mins,$75,,All Staff,
Bee's Sugaring,Men's Chest,,20 mins,$65,,All Staff,
Bee's Sugaring,Mens Full Stomach,,20 mins,$65,,All Staff,
Bee's Sugaring,Parraffin Hand Wax - Add On,,5 mins,$10,,All Staff,"A paraffin hand wax is a warm, deeply hydrating treatment that softens, nourishes, and leaves your hands silky smooth and rejuvenated"
Bee's Sugaring,Vajacial Mask - Add On,,10 mins,$10,,All Staff,"The Vajacial Mask is a soothing, targeted treatment that calms irritation, reduces redness, and deeply hydrates the skin for a smoother, healthier-looking bikini area"
Bee's Sugaring,Upper Lip/Chin,,15 mins,$15,,All Staff,
Bee's Sugaring,Full Leg & Brazilian,,1hr 15 mins,$145,,All Staff,
Bee's Sugaring,"Full Leg, Brazilian & Armpit",,1hr 30 mins,$165,,All Staff,
Bee's Sugaring,Full Leg & Bikini,,1 hr,$110,,,
Bee's Sugaring,"Full Leg, Bikini & Armpit",,1 hr,$130,,All Staff,
Bee's Sugaring,Brazilian & Armpit,,30 mins,$85,,All Staff,
Bee's Sugaring,Mens Chest & Stomach,,30 mins,$90,,All Staff,
Bee's Sugaring,"Mens Chest, Stomach & Back",,1 hr,$165,,All Staff,
Bee's Sugaring,Half Leg & Brazilian,,45 mins,$120,,All Staff,
Bee's Sugaring,"Half Leg, Brazilian & Armpit",,1 hr,$140,,All Staff,
Bee's Sugaring,"Half Leg, Bikini & Armpit",,45 mins,$105,,All Staff,
Bee's Sugaring,Half Leg & Armpit,,30 mins,$75,,All Staff,
Bee's Sugaring,Full Leg & Armpit,,1 hr,$95,,All Staff,
Bee's Sugaring,Half Leg & Bikini,,30 mins,$85,,All Staff,
Bee's Sugaring,Mens Full Back & Chest,,35 mins,$140,,All Staff,
Bee's Sugaring,Spray Tans,,30 mins,$50,,Brittany,"A custom spray tan gives you a natural, sun kissed glow tailored to your skin tone, no UV damage, just flawless color"
Bee's Sugaring,PJ - Sterling Silver - Bracelet,,15 mins,$65,,All Staff,"Permanent jewelry is a custom-fit, clasp-free piece that’s welded on for a seamless, everyday accessory you never have to take off."
Bee's Sugaring,PJ - Sterling Silver Anklet,,15 mins,$75,,All Staff,"Permanent jewelry is a custom-fit, clasp-free piece that’s welded on for a seamless, everyday accessory you never have to take off"
